Index,Pathway,Notes,Total_number_papers,AD-specifc_paper_count,Pathway_score,AD-pathway_score,AD_word_score,Literature_rank,AD-specific_paper_rank,%_papers_AD,%_dementia,%_related_dementia,%_unrelated_dementia,%_papers_using_full_pathway_name,
321,Choline metabolism in cancer,.,31,24,high,3.66667,7.48387,209,197,77%,16%,6%,0%,6%
312,Bladder cancer,.,24,14,high,4,1.43333,210,206,47%,33%,13%,7%,100%
71,Riboflavin metabolism,.,25,15,good,4,5.96667,210,205,50%,23%,23%,3%,32%
67,Propanoate metabolism,.,23,20,high,4,5.58621,211,201,69%,14%,17%,0%,26%
330,Primary immunodeficiency,.,24,18,high,3.5,4.10714,212,202,67%,30%,4%,0%,13%
68,Butanoate metabolism,.,28,20,high,4,8.03571,212,201,71%,18%,11%,0%,21%
191,Th17 cell differentiation,.,28,16,high,4.5,9.71429,212,204,57%,29%,11%,4%,11%
299,Viral carcinogenesis,.,21,16,good,4,3.84615,213,204,64%,12%,8%,16%,100%
304,Renal cell carcinoma,.,24,13,high,3,5.96,214,207,52%,40%,8%,0%,100%
173,Adherens junction,.,25,14,high,3.5,2.8,214,206,56%,20%,24%,0%,100%
246,Vasopressin-regulated water reabsorption,.,25,14,good,3.5,6.36,214,206,56%,28%,12%,4%,8%
75,Biotin metabolism,.,6,5,ok,4,5.16667,215,214,83%,0%,0%,17%,16%
90,2-Oxocarboxylic acid metabolism,.,19,11,good,3.5,3.3913,216,209,48%,43%,9%,0%,0%
279,Chagas disease (American trypanosomiasis),.,23,9,high,4,1.17391,216,211,41%,41%,18%,0%,52%
111,Nucleotide excision repair,.,21,13,good,1.8,6.59091,217,207,59%,23%,18%,0%,100%
48,Neomycin kanamycin and gentamicin biosynthesis,.,15,13,high,4.33333,3.47619,218,207,62%,14%,10%,15%,0%
278,Leishmaniasis,.,20,15,high,3.5,2.19048,218,205,71%,24%,0%,5%,100%
254,Fat digestion and absorption,.,20,11,good,4,4.75,219,209,55%,40%,5%,0%,0%
334,Viral myocarditis,.,11,3,high,4,0.818182,220,216,27%,36%,36%,0%,45%
252,Carbohydrate digestion and absorption,.,12,11,good,3,4.64706,220,209,65%,24%,12%,0%,17%
35,Phosphonate and phosphinate metabolism,.,13,12,good,4.5,7,220,208,92%,8%,0%,0%,0%
155,Necroptosis,.,15,9,high,3.35714,4.70588,220,211,53%,12%,29%,6%,100%
329,Graft-versus-host disease,.,15,4,good,4,1.52941,220,215,24%,29%,35%,12%,100%
114,Non-homologous end-joining,.,9,7,high,2.14286,7.45455,221,212,78%,0%,11%,11%,100%
309,Thyroid cancer,.,15,9,high,4,5.0625,221,211,56%,44%,0%,0%,100%
301,Proteoglycans in cancer,.,16,14,ok,4.25,5.6875,221,206,88%,13%,0%,0%,100%
257,Mineral absorption,.,11,6,low,2.66667,3.33333,222,213,55%,36%,0%,9%,100%
132,Neuroactive ligand-receptor interaction,.,13,11,high,1.66667,5.06667,222,209,73%,7%,20%,0%,100%
119,Rap1 signaling pathway,.,14,12,high,2,5.73333,222,208,80%,7%,13%,0%,50%
250,Gastric acid secretion,.,14,5,high,3.5,1.93333,222,214,33%,47%,20%,0%,50%
185,C-type lectin receptor signaling pathway,.,11,10,high,3.14286,8.78571,223,210,71%,7%,21%,0%,0%
230,Regulation of lipolysis in adipocytes,.,11,10,high,3,7.21429,223,210,71%,7%,21%,0%,36%
154,Ferroptosis,.,11,7,high,2.2,7.45455,224,212,64%,18%,18%,0%,100%
280,African trypanosomiasis,.,12,5,high,4,1,224,214,42%,42%,17%,0%,33%
291,Human papillomavirus infection,.,3,3,high,2.33333,10,225,216,100%,0%,0%,0%,100%
293,Kaposi sarcoma-associated herpesvirus infection,.,6,0,high,4,0.666667,225,219,0%,33%,0%,66%,33%
53,Glycerolipid metabolism,.,11,7,high,4.5,3.45455,226,212,64%,27%,9%,0%,36%
66,Glyoxylate and dicarboxylate metabolism,.,4,3,good,3,6,227,216,75%,25%,0%,0%,25%
183,RIG-I-like receptor signaling pathway,.,5,2,high,3.2,5.8,228,217,40%,20%,20%,20%,40%
215,Inflammatory mediator regulation of TRP channels,.,7,5,high,2.42857,8.42857,229,214,71%,0%,29%,0%,14%
310,Basal cell carcinoma,.,8,4,high,2.5,6.125,229,215,50%,38%,13%,0%,100%
269,Bacterial invasion of epithelial cells,.,6,5,high,3.5,6.83333,230,214,83%,0%,17%,0%,100%
112,Mismatch repair,.,6,3,high,4,4.5,230,216,50%,17%,17%,17%,100%
94,Endocrine resistance,.,1,1,good,4,4,231,218,100%,0%,0%,0%,100%
273,Shigellosis,.,4,3,high,3,9.75,231,216,75%,25%,0%,0%,100%
322,PD-L1 expression and PD-1 checkpoint pathway in cancer,.,5,1,high,3,7.2,231,218,20%,0%,80%,0%,60%
184,Cytosolic DNA-sensing pathway,.,2,2,good,3,5,232,217,100%,0%,0%,0%,50%
115,Fanconi anemia pathway,.,5,2,high,3.75,1.6,232,217,40%,0%,60%,0%,100%
96,Platinum drug resistance,.,1,1,high,3,1.33333,233,218,0%,100%,0%,0%,100%
276,Legionellosis,.,2,2,NA,4,1,234,217,100%,0%,0%,0%,100%
221,Progesterone-mediated oocyte maturation,.,3,3,high,3,9.66667,234,216,100%,0%,0%,0%,100%
168,Hippo signaling pathway,.,3,2,high,3.33333,7,234,217,67%,33%,0%,0%,67%
169,Hippo signaling pathway,Treated_as_a_duplicate,3,2,high,3.33333,7,234,217,67%,33%,0%,0%,67%
47,Amino sugar and nucleotide sugar metabolism,No_association,0,0,high,NA,0,235,217,0%,0%,0%,0%,0%
166,Apelin signaling pathway,.,2,2,high,2,12,235,217,100%,0%,0%,0%,50%
214,Phototransduction,.,2,2,high,4,4,235,217,100%,0%,0%,0%,100%
233,Relaxin signaling pathway,.,2,2,high,3,8.5,235,217,100%,0%,0%,0%,0%
194,Fc epsilon RI signaling pathway,.,2,1,high,3,11.5,235,218,50%,0%,50%,0%,0%
245,Endocrine and other factor-regulated calcium reabsorption,.,2,0,high,4,0.5,235,219,0%,0%,50%,50%,0%
248,Collecting duct acid secretion,No_association,0,0,ok,NA,0,236,218,0%,0%,0%,0%,0%
95,Antifolate resistance,Dodgy,1,1,good,5,1,236,218,100%,0%,0%,0%,100%
243,Maturity onset diabetes of the young,Dodgy,1,1,high,5,2,236,218,100%,0%,0%,0%,100%
247,Proximal tubule bicarbonate reclamation,No_association,0,0,NA,NA,0,237,219,0%,0%,0%,0%,0%
277,Yersinia infection,No_association,0,0,NA,NA,0,237,219,0%,0%,0%,0%,0%
283,Amoebiasis,No_association,0,0,NA,NA,0,237,219,0%,0%,0%,0%,0%
